# Buscadores tradicionales
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Previews en redes sociales
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Motores generativos / asistentes de IA (GEO) — permitidos explícitamente
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# Resto
User-agent: *
Allow: /

Sitemap: https://tresqu.com/sitemap.xml
